time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,asset_symbol,year,month,market_cap
2022-01-01 00:00:00+00:00,2022-02-01 00:00:00+00:00,2022-01-01 00:00:20.260000+00:00,2022-01-31 23:59:56.610000+00:00,46230.0,47960.98,32950.72,38491.92,71160.54892976998,571128,BTC,2022,1,731346480000.0
2022-02-01 00:00:00+00:00,2022-03-01 00:00:00+00:00,2022-02-01 00:00:15.935000+00:00,2022-02-28 23:59:49.582000+00:00,38483.56,45850.0,34324.05,43178.98,57983.69368438999,506411,BTC,2022,2,820400620000.0
2022-03-01 00:00:00+00:00,2022-04-01 00:00:00+00:00,2022-03-01 00:00:04.826000+00:00,2022-03-31 23:59:40.314000+00:00,43221.71,48234.0,37169.52,45517.27,57987.30548042999,534478,BTC,2022,3,864828130000.0
2022-04-01 00:00:00+00:00,2022-05-01 00:00:00+00:00,2022-04-01 00:00:09.940000+00:00,2022-04-30 23:59:52.858000+00:00,45522.53,47458.48,37597.36,37639.8,44063.295514720005,455583,BTC,2022,4,715156200000.0
2022-05-01 00:00:00+00:00,2022-06-01 00:00:00+00:00,2022-05-01 00:00:13.004000+00:00,2022-05-31 23:59:54.582000+00:00,37638.78,40050.19,25401.05,31762.76,101068.01104656998,649855,BTC,2022,5,603492440000.0
2022-06-01 00:00:00+00:00,2022-07-01 00:00:00+00:00,2022-06-01 00:00:16.044000+00:00,2022-06-30 23:59:50.085000+00:00,31777.06,31962.79,17592.78,19924.89,108866.0316329,616196,BTC,2022,6,378572910000.0
2022-07-01 00:00:00+00:00,2022-08-01 00:00:00+00:00,2022-07-01 00:00:07.973000+00:00,2022-07-31 23:59:50.862000+00:00,19960.61,24676.0,18763.96,23322.53,72526.94148089999,443820,BTC,2022,7,443128070000.0
2022-08-01 00:00:00+00:00,2022-09-01 00:00:00+00:00,2022-08-01 00:00:19.267000+00:00,2022-08-31 23:59:30.979000+00:00,23287.38,25212.0,19526.0,20059.0,48002.289642940006,351888,BTC,2022,8,381121000000.0
2022-09-01 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-09-01 00:00:09.556000+00:00,2022-09-30 23:59:25.381000+00:00,20049.0,22781.0,18157.0,19425.0,69396.12769709999,427283,BTC,2022,9,369075000000.0
2022-10-01 00:00:00+00:00,2022-11-01 00:00:00+00:00,2022-10-01 00:00:16.282000+00:00,2022-10-31 23:59:26.198000+00:00,19419.0,21078.0,18183.0,20498.0,41339.59975157,331634,BTC,2022,10,389462000000.0
